Version 4
SHEET 1 2296 708
WIRE 64 -576 64 -592
WIRE 240 -576 240 -592
WIRE 416 -576 416 -592
WIRE 592 -576 592 -592
WIRE 64 -496 64 -512
WIRE 112 -496 64 -496
WIRE 240 -496 240 -512
WIRE 288 -496 240 -496
WIRE 416 -496 416 -512
WIRE 464 -496 416 -496
WIRE 592 -496 592 -512
WIRE 640 -496 592 -496
WIRE 64 -480 64 -496
WIRE 240 -480 240 -496
WIRE 416 -480 416 -496
WIRE 592 -480 592 -496
WIRE 48 -384 48 -400
WIRE 224 -384 224 -400
WIRE 400 -384 400 -400
WIRE 576 -384 576 -400
WIRE -80 -352 -96 -352
WIRE 0 -352 -16 -352
WIRE 176 -352 96 -352
WIRE 352 -352 272 -352
WIRE 528 -352 448 -352
WIRE 688 -352 624 -352
WIRE 0 -320 -16 -320
WIRE 176 -320 160 -320
WIRE 352 -320 336 -320
WIRE 528 -320 512 -320
WIRE 48 -272 48 -288
WIRE 224 -272 224 -288
WIRE 400 -272 400 -288
WIRE 576 -272 576 -288
WIRE 32 -176 32 -192
WIRE 32 -176 16 -176
WIRE 64 -176 64 -192
WIRE 208 -176 208 -192
WIRE 208 -176 192 -176
WIRE 240 -176 240 -192
WIRE 384 -176 384 -192
WIRE 384 -176 368 -176
WIRE 416 -176 416 -192
WIRE 560 -176 560 -192
WIRE 560 -176 544 -176
WIRE 592 -176 592 -192
WIRE 16 -144 16 -176
WIRE 192 -144 192 -176
WIRE 368 -144 368 -176
WIRE 544 -144 544 -176
WIRE -480 -96 -496 -96
WIRE 64 -96 64 -112
WIRE 112 -96 112 -496
WIRE 112 -96 64 -96
WIRE 240 -96 240 -112
WIRE 288 -96 288 -496
WIRE 288 -96 240 -96
WIRE 416 -96 416 -112
WIRE 464 -96 464 -496
WIRE 464 -96 416 -96
WIRE 592 -96 592 -112
WIRE 640 -96 640 -496
WIRE 640 -96 592 -96
WIRE -480 -64 -496 -64
WIRE -64 -64 -80 -64
WIRE 144 -64 0 -64
WIRE -464 -32 -496 -32
WIRE -368 -32 -400 -32
WIRE -256 -32 -304 -32
WIRE 64 32 64 16
WIRE 240 32 240 16
WIRE 416 32 416 16
WIRE 592 32 592 16
WIRE 64 112 64 96
WIRE 112 112 64 112
WIRE 240 112 240 96
WIRE 288 112 240 112
WIRE 416 112 416 96
WIRE 464 112 416 112
WIRE 592 112 592 96
WIRE 640 112 592 112
WIRE 64 128 64 112
WIRE 240 128 240 112
WIRE 416 128 416 112
WIRE 592 128 592 112
WIRE 48 224 48 208
WIRE 224 224 224 208
WIRE 400 224 400 208
WIRE 576 224 576 208
WIRE 688 224 672 224
WIRE 0 256 -64 256
WIRE 176 256 96 256
WIRE 352 256 272 256
WIRE 528 256 448 256
WIRE 672 256 672 224
WIRE 672 256 624 256
WIRE 0 288 -16 288
WIRE 176 288 160 288
WIRE 352 288 336 288
WIRE 528 288 512 288
WIRE 672 288 624 288
WIRE 672 320 672 288
WIRE 688 320 672 320
WIRE 48 336 48 320
WIRE 224 336 224 320
WIRE 400 336 400 320
WIRE 576 336 576 320
WIRE 32 432 32 416
WIRE 32 432 16 432
WIRE 64 432 64 416
WIRE 208 432 208 416
WIRE 208 432 192 432
WIRE 240 432 240 416
WIRE 384 432 384 416
WIRE 384 432 368 432
WIRE 416 432 416 416
WIRE 560 432 560 416
WIRE 560 432 544 432
WIRE 592 432 592 416
WIRE 16 464 16 432
WIRE 192 464 192 432
WIRE 368 464 368 432
WIRE 544 464 544 432
WIRE 64 512 64 496
WIRE 112 512 112 112
WIRE 112 512 64 512
WIRE 240 512 240 496
WIRE 288 512 288 112
WIRE 288 512 240 512
WIRE 416 512 416 496
WIRE 464 512 464 112
WIRE 464 512 416 512
WIRE 592 512 592 496
WIRE 640 512 640 112
WIRE 640 512 592 512
FLAG -512 -544 PL_n
IOPIN -512 -544 In
FLAG -512 -496 CP
IOPIN -512 -496 In
FLAG -512 -448 D4
IOPIN -512 -448 In
FLAG -512 -400 D5
IOPIN -512 -400 In
FLAG -512 -352 D6
IOPIN -512 -352 In
FLAG -512 -304 D7
IOPIN -512 -304 In
FLAG -512 -256 Q7_n
IOPIN -512 -256 Out
FLAG -512 -208 GND
IOPIN -512 -208 BiDir
FLAG -368 -544 VCC
IOPIN -368 -544 BiDir
FLAG -368 -496 CE_n
IOPIN -368 -496 In
FLAG -368 -448 D3
IOPIN -368 -448 In
FLAG -368 -400 D2
IOPIN -368 -400 In
FLAG -368 -352 D1
IOPIN -368 -352 In
FLAG -368 -304 D0
IOPIN -368 -304 In
FLAG -368 -256 DS
IOPIN -368 -256 In
FLAG -368 -208 Q7
IOPIN -368 -208 Out
FLAG 688 -352 Q3
FLAG -64 256 Q3
FLAG -96 -352 DS
IOPIN -96 -352 In
FLAG 64 -592 D0
IOPIN 64 -592 In
FLAG 240 -592 D1
IOPIN 240 -592 In
FLAG 416 -592 D2
IOPIN 416 -592 In
FLAG 592 -592 D3
IOPIN 592 -592 In
FLAG 64 16 D4
IOPIN 64 16 In
FLAG 240 16 D5
IOPIN 240 16 In
FLAG 416 16 D6
IOPIN 416 16 In
FLAG 592 16 D7
IOPIN 592 16 In
FLAG -80 -64 PL_n
IOPIN -80 -64 In
FLAG -496 -32 CP
IOPIN -496 -32 In
FLAG -496 -96 CE_n
IOPIN -496 -96 In
FLAG -256 -32 CLK
FLAG -16 -320 CLK
FLAG 160 -320 CLK
FLAG 336 -320 CLK
FLAG 512 -320 CLK
FLAG -16 288 CLK
FLAG 160 288 CLK
FLAG 336 288 CLK
FLAG 512 288 CLK
FLAG -496 -64 PL_n
IOPIN -496 -64 In
FLAG 144 -64 PL
FLAG 16 464 PL
FLAG 192 464 PL
FLAG 368 464 PL
FLAG 544 464 PL
FLAG 560 128 PL
FLAG 384 128 PL
FLAG 208 128 PL
FLAG 32 128 PL
FLAG 32 -480 PL
FLAG 208 -480 PL
FLAG 384 -480 PL
FLAG 560 -480 PL
FLAG 16 -144 PL
FLAG 192 -144 PL
FLAG 368 -144 PL
FLAG 544 -144 PL
FLAG 752 224 Q7
IOPIN 752 224 Out
FLAG 752 320 Q7_n
IOPIN 752 320 Out
FLAG -512 288 0
FLAG -512 208 vdd
SYMBOL D-FF 48 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X1
SYMBOL D-FF 224 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X2
SYMBOL D-FF 400 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X3
SYMBOL D-FF 576 -336 R0
