Version 4
SHEET 1 2296 680
WIRE -80 -448 -80 -496
WIRE 96 -448 -80 -448
WIRE 272 -448 96 -448
WIRE 448 -448 272 -448
WIRE 624 -448 448 -448
WIRE 816 -448 624 -448
WIRE 992 -448 816 -448
WIRE 1184 -448 992 -448
WIRE -80 -400 -80 -448
WIRE 272 -400 272 -448
WIRE 624 -400 624 -448
WIRE 992 -400 992 -448
WIRE -128 -384 -176 -384
WIRE 96 -384 96 -448
WIRE 224 -384 208 -384
WIRE 448 -384 448 -448
WIRE 576 -384 560 -384
WIRE 816 -384 816 -448
WIRE 944 -384 928 -384
WIRE 1184 -384 1184 -448
WIRE -128 -352 -176 -352
WIRE 48 -352 -32 -352
WIRE 224 -352 144 -352
WIRE 400 -352 320 -352
WIRE 576 -352 496 -352
WIRE 768 -352 672 -352
WIRE 944 -352 864 -352
WIRE 1136 -352 1040 -352
WIRE 1296 -352 1232 -352
WIRE -128 -320 -144 -320
WIRE 48 -320 32 -320
WIRE 224 -320 192 -320
WIRE 400 -320 384 -320
WIRE 576 -320 544 -320
WIRE 768 -320 752 -320
WIRE 944 -320 912 -320
WIRE 1136 -320 1120 -320
WIRE -80 -256 -80 -304
WIRE 96 -256 96 -288
WIRE 96 -256 -80 -256
WIRE 272 -256 272 -304
WIRE 272 -256 96 -256
WIRE 448 -256 448 -288
WIRE 448 -256 272 -256
WIRE 624 -256 624 -304
WIRE 624 -256 448 -256
WIRE 816 -256 816 -288
WIRE 816 -256 624 -256
WIRE 992 -256 992 -304
WIRE 992 -256 816 -256
WIRE 1184 -256 1184 -288
WIRE 1184 -256 992 -256
WIRE -144 -224 -144 -320
WIRE -144 -224 -176 -224
WIRE 64 -224 64 -288
WIRE 64 -224 -144 -224
WIRE 192 -224 192 -320
WIRE 192 -224 64 -224
WIRE 416 -224 416 -288
WIRE 416 -224 192 -224
WIRE 544 -224 544 -320
WIRE 544 -224 416 -224
WIRE 784 -224 784 -288
WIRE 784 -224 544 -224
WIRE 912 -224 912 -320
WIRE 912 -224 784 -224
WIRE 1152 -224 1152 -288
WIRE 1152 -224 912 -224
WIRE 96 -48 -80 -48
WIRE 272 -48 96 -48
WIRE 448 -48 272 -48
WIRE 640 -48 448 -48
WIRE 816 -48 640 -48
WIRE 992 -48 816 -48
WIRE 1184 -48 992 -48
WIRE -432 -32 -480 -32
WIRE -336 -32 -368 -32
WIRE -224 -16 -272 -16
WIRE -80 0 -80 -48
WIRE 272 0 272 -48
WIRE 640 0 640 -48
WIRE 992 0 992 -48
WIRE -128 16 -160 16
WIRE 96 16 96 -48
WIRE 224 16 208 16
WIRE 448 16 448 -48
WIRE 592 16 560 16
WIRE 816 16 816 -48
WIRE 944 16 928 16
WIRE 1184 16 1184 -48
WIRE -336 32 -480 32
WIRE -128 48 -192 48
WIRE 48 48 -32 48
WIRE 224 48 144 48
WIRE 400 48 320 48
WIRE 592 48 496 48
WIRE 768 48 688 48
WIRE 944 48 864 48
WIRE 1136 48 1040 48
WIRE 1264 48 1232 48
WIRE -128 80 -144 80
WIRE 48 80 32 80
WIRE 224 80 192 80
WIRE 400 80 384 80
WIRE 592 80 560 80
WIRE 768 80 752 80
WIRE 944 80 912 80
WIRE 1136 80 1120 80
WIRE 1264 80 1232 80
WIRE -80 144 -80 96
WIRE 96 144 96 112
WIRE 96 144 -80 144
WIRE 272 144 272 96
WIRE 272 144 96 144
WIRE 448 144 448 112
WIRE 448 144 272 144
WIRE 640 144 640 96
WIRE 640 144 448 144
WIRE 816 144 816 112
WIRE 816 144 640 144
WIRE 992 144 992 96
WIRE 992 144 816 144
WIRE 1184 144 1184 112
WIRE 1184 144 992 144
WIRE -144 192 -144 80
WIRE -144 192 -176 192
WIRE 64 192 64 112
WIRE 64 192 -144 192
WIRE 192 192 192 80
WIRE 192 192 64 192
WIRE 416 192 416 112
WIRE 416 192 192 192
WIRE 560 192 560 80
WIRE 560 192 416 192
WIRE 784 192 784 112
WIRE 784 192 560 192
WIRE 912 192 912 80
WIRE 912 192 784 192
WIRE 1152 192 1152 112
WIRE 1152 192 912 192
WIRE -80 224 -80 144
FLAG -512 -544 PL_n
IOPIN -512 -544 In
FLAG -512 -496 CP
IOPIN -512 -496 In
FLAG -512 -448 D4
IOPIN -512 -448 In
FLAG -512 -400 D5
IOPIN -512 -400 In
FLAG -512 -352 D6
IOPIN -512 -352 In
FLAG -512 -304 D7
IOPIN -512 -304 In
FLAG -512 -256 Q7_n
IOPIN -512 -256 Out
FLAG -512 -208 GND
IOPIN -512 -208 BiDir
FLAG -368 -544 VCC
IOPIN -368 -544 BiDir
FLAG -368 -496 CE_n
IOPIN -368 -496 In
FLAG -368 -448 D3
IOPIN -368 -448 In
FLAG -368 -400 D2
IOPIN -368 -400 In
FLAG -368 -352 D1
IOPIN -368 -352 In
FLAG -368 -304 D0
IOPIN -368 -304 In
FLAG -368 -256 DS
IOPIN -368 -256 In
FLAG -368 -208 Q7
IOPIN -368 -208 Out
FLAG -80 -496 VCC
IOPIN -80 -496 BiDir
FLAG 1296 -352 Q3
FLAG -192 48 Q3
FLAG -80 -256 GND
IOPIN -80 -256 BiDir
FLAG -176 -352 DS
IOPIN -176 -352 In
FLAG -80 -48 VCC
IOPIN -80 -48 BiDir
FLAG -176 -384 D0
IOPIN -176 -384 In
FLAG 208 -384 D1
IOPIN 208 -384 In
FLAG 560 -384 D2
IOPIN 560 -384 In
FLAG 928 -384 D3
IOPIN 928 -384 In
FLAG -160 16 D4
IOPIN -160 16 In
FLAG 208 16 D5
IOPIN 208 16 In
FLAG 560 16 D6
IOPIN 560 16 In
FLAG 928 16 D7
IOPIN 928 16 In
FLAG -80 224 GND
IOPIN -80 224 BiDir
FLAG 1264 80 Q7_n
IOPIN 1264 80 Out
FLAG 1264 48 Q7
IOPIN 1264 48 Out
FLAG -176 -224 PL_n
